MMSI,Speed,COG,Destination,Ship_type,Gross_tonnage,Length,Breadth
212209000,10.1377,64.3074,Hamina,Cargo,3416,94.91,15.34
212436000,13.5256,77.0755,Hamina,Tanker,6280,116.9,18.0
219082000,9.9416,74.6762,Hamina,Tanker,9980,141.2,21.9
219083000,11.6038,74.7529,Hamina,Tanker,9980,141.2,21.6
219426000,11.9203,56.3253,Hamina,Tanker,3219,99.9,15.0
229998000,11.7433,70.9708,Hamina,Tanker,4364,122.0,16.0
235009040,8.3657,65.7831,Hamina,Cargo,3978,99.95,16.5
236039000,10.0994,74.8907,Hamina,Cargo,2280,82.61,12.3
246591000,9.1722,74.6052,Hamina,Cargo,8620,137.07,19.11
247697000,10.4959,75.2065,Hamina,Tanker,4896,118.62,16.4
259319000,8.4474,74.9096,Hamina,Tanker,6045,123.6,19.53
259896000,10.2868,76.85300000000001,Hamina,Tanker,9056,140.2,22.15
305929000,9.5603,73.2447,Hamina,Cargo,1905,87.91,11.41
440363000,9.9033,74.5886,Hamina,Cargo,8521,136.0,32.0
636017466,8.626,67.5312,Hamina,Cargo,1985,82.51,12.5
245772000,12.8776,69.6004,Hamina,Cargo,4235,108.5,15.93
249128000,11.6121,65.6221,Hamina,Tanker,3300,99.9,15.0
259372000,12.7513,157.2673,Hamina,Tanker,6045,123.6,19.23
305677000,10.5595,63.7482,Hamina,Cargo,6668,106.97,18.42
230044260,8.7386,85.4233,Helsinki,Tug,100,15.0,5.0
210434000,7.945,66.7556,Kotka,Cargo,1999,82.4,12.5
236029000,10.128,73.4091,Kotka,Cargo,2301,82.5,12.4
244850900,10.7549,73.5142,Kotka,Cargo,6540,134.5,16.5
245241000,11.1784,74.5226,Kotka,Cargo,2862,94.7,13.4
245301000,11.4588,65.1668,Kotka,Cargo,2622,88.3,12.9
246169000,9.6044,73.3226,Kotka,Cargo,2548,89.0,12.5
246188000,10.8921,62.1849,Kotka,Cargo,4035,111.4,13.35
255801580,13.6877,57.4511,Kotka,Cargo,11596,125.5,18.8
210974000,10.2631,74.4914,Kronshtadt,Cargo,2984,89.97,15.4
259721000,12.3156,69.7069,Kronshtadt,Tanker,8829,134.71,20.83
235010600,10.7701,79.7741,Kunda,Cargo,5257,116.98,16.87
244130641,7.4769,77.3885,Kunda,Cargo,2528,89.99,12.5
212464000,13.4702,84.6996,Muuga,Tanker,6556,116.9,18.0
240797000,8.9487,80.4384,Muuga,Tanker,81502,274.0,48.04
244790509,7.7074,74.5182,Muuga,Cargo,3603,101.15,14.4
249207000,10.9503,74.4038,Muuga,Tanker,11935,144.05,23.03
256827000,9.7621,86.4867,Muuga,Tanker,7833,150.15,17.3
276832000,9.7647,109.5592,Muuga,Tug,286,33.3,9.22
305049000,10.1394,82.2372,Muuga,Cargo,12192,141.35,22.5
305198000,9.7893,63.2467,Muuga,Cargo,1987,81.2,12.4
309175000,7.7944,74.0244,Muuga,Cargo,1513,82.31,11.3
325974000,8.6937,73.9002,Muuga,Cargo,5796,122.02,18.7
477043500,11.9996,77.4823,Muuga,Tanker,61990,247.0,44.0
